R version 4.3.3 (2024-02-29)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.3.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] dendextend_1.17.1           randomForest_4.7-1.1        rstatix_0.7.2               coin_1.4-3                 
 [5] survival_3.6-4              WGCNA_1.72-5                fastcluster_1.2.6           dynamicTreeCut_1.63-1      
 [9] smplot2_0.2.4               stringi_1.8.3               escape_1.12.0               fgsea_1.28.0               
[13] plotly_4.10.4               R.oo_1.26.0                 R.methodsS3_1.8.2           reticulate_1.36.1          
[17] EnhancedVolcano_1.20.0      ggrepel_0.9.5               gplots_3.1.3.1              erer_3.1                   
[21] lmtest_0.9-40               zoo_1.8-12                  VennDiagram_1.7.3           futile.logger_1.4.3        
[25] ggsci_3.0.3                 scales_1.3.0                yarrr_0.1.5                 BayesFactor_0.9.12-4.7     
[29] Matrix_1.6-5                coda_0.19-4.1               jpeg_0.1-10                 RColorBrewer_1.1-3         
[33] unikn_1.0.0                 lubridate_1.9.3             forcats_1.0.0               purrr_1.0.2                
[37] readr_2.1.5                 tidyr_1.3.1                 tibble_3.2.1                tidyverse_2.0.0            
[41] circlize_0.4.16             GenomicFeatures_1.54.4      apeglm_1.24.0               ashr_2.2-63                
[45] IHW_1.30.0                  tximport_1.30.0             dplyr_1.1.4                 ggplot2_3.5.1              
[49] magick_2.8.3                ComplexHeatmap_2.18.0       DESeq2_1.42.1               SummarizedExperiment_1.32.0
[53] MatrixGenerics_1.14.0       matrixStats_1.3.0           GenomicRanges_1.54.1        GenomeInfoDb_1.38.8        
[57] stringr_1.5.1               GSEABase_1.64.0             graph_1.80.0                annotate_1.80.0            
